TransactionID,CustomerID,LeadID,Date,Region,Product,MarketingSpend,SalesAmount,LeadToCustomerConversion
65f7395d,420ad2a5,100bb681,2024-11-26,Europe,Basic Plan,1238.76,2447.604696,1
462260a5,561884f1,8a6b00cf,2024-08-18,Europe,Basic Plan,548.87,962.3905687,0
53057cdd,c4e8830f,fa0193e4,2024-12-17,Europe,Pro Plan,1682.52,2766.467145,1
8389e81e,324bd6b4,303fa1ee,2024-12-13,South America,Basic Plan,1723.26,2166.377919,1
e5656de0,25e04faa,1429f33d,2024-01-27,Europe,Pro Plan,202.89,424.9461412,1
a0da58b3,47256bf3,d53264ce,2024-01-13,North America,Basic Plan,1076.39,2539.594069,0
32b23b99,7ac9aeaf,d3ee0163,2024-08-07,Europe,Basic Plan,1976.28,3118.93167,1
cacbbd33,d378db2a,d6f8b520,2024-09-11,South America,Basic Plan,455.12,951.0391789,0
971ba14a,0a29c3de,5860165f,2024-02-05,North America,Pro Plan,428.63,617.7634781,1
99be7a42,52ad8c11,ced856d9,2024-04-15,North America,Basic Plan,1863.29,2929.953338,1
ad7ee7da,8b502de9,649f130e,2024-03-22,Europe,Enterprise Plan,1412.28,4613.111935,1
375a4165,39d74d27,cbedbcb3,2024-04-19,South America,Pro Plan,1962.98,4886.031967,1
a8ce46e7,9ad6d95c,d2d2d986,2024-01-21,South America,Pro Plan,201.54,278.3822891,1
339fbb7c,f52a26d3,eab451ae,2024-11-24,North America,Basic Plan,1025.86,1755.914824,1
db348e8e,64463c32,1a2a2dee,2024-05-23,Asia,Pro Plan,1980.49,3892.080036,1
dfc786b4,6872ca3d,de9c8871,2024-12-13,Europe,Basic Plan,797.23,1435.549021,1
cafb707b,61d2a839,4dd5325a,2024-03-31,North America,Basic Plan,1128.62,2081.373836,0
01aafee0,2351f05a,e24804ae,2024-11-20,South America,Basic Plan,524.34,721.8088901,1
23e7fc35,de75540c,a9fd148f,2024-04-12,North America,Enterprise Plan,566.53,1094.42241,0
6cc57031,7c751f7e,6c6feaa3,2024-07-02,North America,Basic Plan,1579.1,3885.810169,1
a8d7d10f,25aab7eb,595d154d,2024-03-26,Asia,Basic Plan,1090.24,1751.063171,0
87c3c62c,3ea771b3,efa2716a,2024-01-29,Europe,Basic Plan,571.09,1351.934028,0
bd68b7e1,0a43771b,727c0347,2024-02-11,North America,Pro Plan,1811.42,3055.134635,1
327a3a32,a85062f4,af780149,2024-07-01,North America,Basic Plan,370.69,610.0059765,1
7576c55f,410db374,2edff994,2024-07-12,North America,Basic Plan,1673.82,3939.389852,1
a78ad496,d1147b76,6b633e9b,2024-08-04,North America,Pro Plan,715.33,1454.125492,1
5a49e72d,e279ddb3,eedd3059,2024-07-09,South America,Basic Plan,1958.28,3503.2187,1
3321f879,30ecb4ea,47d7fd04,2024-11-18,North America,Pro Plan,535.93,688.0608659,1
589dd240,b8063afe,7dad30b5,2024-02-24,North America,Pro Plan,1388.15,2205.859159,1
a0f63a84,8f085a8d,56c7d2dd,2024-11-10,Europe,Basic Plan,255.98,396.9791819,0
37729426,4980354f,d72d9b13,2024-07-30,North America,Pro Plan,330.25,683.0183504,1
8257182d,4c4a2cef,d1d8ed24,2024-09-19,South America,Pro Plan,1412.54,2015.402482,1
ba4f1ef6,b2fe62df,2d42858e,2024-03-10,Europe,Basic Plan,878.5,2170.275023,0
